timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-17T03:27:41+02:00,22.2,13.6,58.6,204,ok
2026-06-17T03:28:12+02:00,3.0,11.6,52.5,204,ok
2026-06-17T03:28:43+02:00,3.0,11.9,52.5,204,ok
2026-06-17T03:29:13+02:00,3.3,9.7,54.9,204,ok
2026-06-17T03:29:44+02:00,20.9,15.4,54.3,204,ok
2026-06-17T03:30:15+02:00,3.3,10.7,51.4,204,ok
2026-06-17T03:30:45+02:00,2.5,10.7,46.2,204,ok
2026-06-17T03:31:16+02:00,3.0,9.2,53.1,204,ok
2026-06-17T03:31:47+02:00,3.4,10.6,55.8,204,ok
2026-06-17T03:32:19+02:00,3.2,9.8,56.4,204,ok
2026-06-17T03:32:50+02:00,23.8,12.0,59.4,204,ok
2026-06-17T03:33:20+02:00,1.4,9.0,44.6,204,ok
2026-06-17T03:33:51+02:00,23.1,10.4,63.5,204,ok
2026-06-17T03:34:22+02:00,21.3,10.0,60.7,204,ok
2026-06-17T03:34:54+02:00,1.9,9.9,48.2,204,ok
2026-06-17T03:35:25+02:00,1.6,10.4,43.6,204,ok
2026-06-17T03:35:57+02:00,2.1,10.5,46.2,204,ok
2026-06-17T03:36:28+02:00,3.4,11.1,60.8,204,ok
2026-06-17T03:36:59+02:00,2.4,9.9,48.0,204,ok
2026-06-17T03:37:29+02:00,22.2,11.3,60.5,204,ok
2026-06-17T03:38:00+02:00,22.6,11.3,57.4,204,ok
2026-06-17T03:38:31+02:00,3.6,10.6,62.6,204,ok
2026-06-17T03:39:01+02:00,3.2,9.4,61.4,204,ok
2026-06-17T03:39:32+02:00,2.6,9.2,49.0,204,ok
2026-06-17T03:40:03+02:00,2.6,11.8,52.1,204,ok
2026-06-17T03:40:33+02:00,1.6,8.9,46.5,204,ok
2026-06-17T03:41:04+02:00,3.2,11.2,54.7,204,ok
2026-06-17T03:41:35+02:00,3.0,9.6,52.5,204,ok
2026-06-17T03:42:05+02:00,1.6,9.9,45.4,204,ok
2026-06-17T03:42:36+02:00,22.0,11.3,61.4,204,ok
2026-06-17T03:43:07+02:00,22.3,9.5,61.2,204,ok
2026-06-17T03:43:39+02:00,2.7,10.2,52.4,204,ok
2026-06-17T03:44:10+02:00,1.6,10.5,43.4,204,ok
2026-06-17T03:44:42+02:00,21.2,9.5,60.4,204,ok
2026-06-17T03:45:13+02:00,3.5,11.1,50.1,204,ok
2026-06-17T03:45:44+02:00,3.2,11.8,56.4,204,ok
2026-06-17T03:46:16+02:00,5.1,15.7,53.6,204,ok
2026-06-17T03:46:47+02:00,2.1,9.5,48.0,204,ok
2026-06-17T03:47:18+02:00,2.4,10.3,49.4,204,ok
2026-06-17T03:47:48+02:00,23.7,11.9,61.1,204,ok
2026-06-17T03:48:19+02:00,2.6,8.7,50.8,204,ok
2026-06-17T03:48:50+02:00,21.2,11.2,53.4,204,ok
2026-06-17T03:49:20+02:00,20.8,11.2,61.3,204,ok
2026-06-17T03:49:51+02:00,3.4,10.1,58.8,204,ok
2026-06-17T03:50:22+02:00,2.1,10.3,49.2,204,ok
2026-06-17T03:50:54+02:00,3.4,11.0,63.2,204,ok
2026-06-17T03:51:25+02:00,3.1,8.9,62.2,204,ok
2026-06-17T03:51:57+02:00,1.8,9.0,47.2,204,ok
2026-06-17T03:52:28+02:00,21.7,11.2,60.0,204,ok
2026-06-17T03:52:59+02:00,22.5,8.4,60.0,204,ok
2026-06-17T03:53:29+02:00,1.8,15.9,51.2,204,ok
2026-06-17T03:54:00+02:00,3.0,10.1,49.4,204,ok
2026-06-17T03:54:31+02:00,2.7,11.1,53.8,204,ok
2026-06-17T03:55:01+02:00,2.4,9.8,48.6,204,ok
2026-06-17T03:55:32+02:00,2.9,10.8,54.6,204,ok
2026-06-17T03:56:03+02:00,1.1,9.8,43.2,204,ok
2026-06-17T03:56:33+02:00,3.2,9.9,66.3,204,ok
2026-06-17T03:57:04+02:00,2.0,9.6,44.5,204,ok
2026-06-17T03:57:35+02:00,21.4,9.4,57.0,204,ok
2026-06-17T03:58:07+02:00,24.4,9.6,57.9,204,ok
2026-06-17T03:58:38+02:00,19.9,10.1,59.0,204,ok
2026-06-17T03:59:10+02:00,19.8,12.9,58.1,204,ok
2026-06-17T03:59:41+02:00,2.0,9.7,48.4,204,ok
2026-06-17T04:00:12+02:00,2.4,9.6,49.3,204,ok
2026-06-17T04:00:42+02:00,3.1,9.4,63.3,204,ok
2026-06-17T04:01:13+02:00,2.4,9.8,44.8,204,ok
2026-06-17T04:01:44+02:00,3.2,9.6,65.2,204,ok
2026-06-17T04:02:14+02:00,3.3,10.0,61.5,204,ok
2026-06-17T04:02:45+02:00,21.3,9.5,65.7,204,ok
2026-06-17T04:03:16+02:00,1.3,9.9,43.1,204,ok
2026-06-17T04:03:46+02:00,22.2,13.3,58.5,204,ok
2026-06-17T04:04:17+02:00,19.6,10.2,63.4,204,ok
2026-06-17T04:04:48+02:00,2.4,9.7,55.3,204,ok
2026-06-17T04:05:20+02:00,3.4,10.7,59.9,204,ok
2026-06-17T04:05:51+02:00,2.9,10.5,59.6,204,ok
2026-06-17T04:06:23+02:00,3.0,11.2,61.4,204,ok
2026-06-17T04:06:54+02:00,3.3,9.5,56.5,204,ok
2026-06-17T04:07:25+02:00,1.7,11.1,42.3,204,ok
2026-06-17T04:07:55+02:00,20.4,13.6,58.5,204,ok
2026-06-17T04:08:26+02:00,22.3,9.8,63.6,204,ok
2026-06-17T04:08:57+02:00,1.2,9.2,41.3,204,ok
2026-06-17T04:09:27+02:00,20.5,11.5,57.9,204,ok
2026-06-17T04:09:58+02:00,2.6,11.6,52.4,204,ok
2026-06-17T04:10:29+02:00,2.5,10.6,47.6,204,ok
2026-06-17T04:10:59+02:00,3.3,11.5,56.6,204,ok
2026-06-17T04:11:30+02:00,3.3,12.2,66.9,204,ok
2026-06-17T04:12:01+02:00,2.4,10.6,55.2,204,ok
2026-06-17T04:12:31+02:00,22.6,9.9,57.8,204,ok
2026-06-17T04:13:02+02:00,3.4,9.0,64.8,204,ok
2026-06-17T04:13:33+02:00,23.3,11.5,60.0,204,ok
2026-06-17T04:14:05+02:00,21.9,12.2,59.2,204,ok
2026-06-17T04:14:36+02:00,2.4,11.2,54.7,204,ok
2026-06-17T04:15:08+02:00,3.4,11.5,63.3,204,ok
2026-06-17T04:15:39+02:00,3.0,9.6,48.7,204,ok
2026-06-17T04:16:10+02:00,2.1,10.0,48.9,204,ok
2026-06-17T04:16:40+02:00,2.2,9.1,44.3,204,ok
2026-06-17T04:17:11+02:00,2.7,10.8,51.9,204,ok
2026-06-17T04:17:42+02:00,21.1,11.8,63.5,204,ok
2026-06-17T04:18:12+02:00,3.4,10.9,60.6,204,ok
2026-06-17T04:18:43+02:00,21.8,11.3,59.8,204,ok
2026-06-17T04:19:14+02:00,2.4,15.2,51.7,204,ok
2026-06-17T04:19:46+02:00,2.3,13.2,50.2,204,ok
2026-06-17T04:20:17+02:00,2.2,9.8,50.0,204,ok
2026-06-17T04:20:49+02:00,2.7,9.7,51.3,204,ok
2026-06-17T04:21:20+02:00,3.4,9.2,59.3,204,ok
2026-06-17T04:21:51+02:00,3.2,9.9,62.2,204,ok
2026-06-17T04:22:21+02:00,2.0,10.3,47.0,204,ok
2026-06-17T04:22:52+02:00,22.2,11.7,57.8,204,ok
2026-06-17T04:23:23+02:00,22.2,8.8,58.1,204,ok
2026-06-17T04:23:53+02:00,3.2,10.9,57.8,204,ok
2026-06-17T04:24:24+02:00,2.4,9.8,46.9,204,ok
2026-06-17T04:24:55+02:00,3.3,11.0,55.9,204,ok
2026-06-17T04:25:25+02:00,1.5,10.1,50.7,204,ok
2026-06-17T04:25:56+02:00,2.7,12.3,52.8,204,ok
2026-06-17T04:26:27+02:00,3.2,9.9,62.3,204,ok
2026-06-17T04:26:57+02:00,3.3,12.4,56.4,204,ok
2026-06-17T04:27:28+02:00,19.5,11.7,54.9,204,ok
2026-06-17T04:27:59+02:00,5.0,10.1,57.0,204,ok
2026-06-17T04:28:29+02:00,22.4,12.6,68.3,204,ok
2026-06-17T04:29:00+02:00,3.1,9.7,52.0,204,ok
2026-06-17T04:29:31+02:00,1.6,9.9,44.3,204,ok
2026-06-17T04:30:03+02:00,2.4,10.5,50.3,204,ok
2026-06-17T04:30:34+02:00,3.3,9.9,57.3,204,ok
2026-06-17T04:31:06+02:00,4.5,9.9,54.5,204,ok
2026-06-17T04:31:37+02:00,3.4,10.5,59.4,204,ok
2026-06-17T04:32:08+02:00,3.2,9.6,54.3,204,ok
2026-06-17T04:32:38+02:00,21.5,10.6,59.2,204,ok
2026-06-17T04:33:09+02:00,22.4,10.0,71.9,204,ok
2026-06-17T04:33:39+02:00,2.7,10.5,50.0,204,ok
2026-06-17T04:34:10+02:00,19.7,12.5,54.1,204,ok
2026-06-17T04:34:41+02:00,1.6,10.5,44.9,204,ok
2026-06-17T04:35:11+02:00,3.1,11.1,54.6,204,ok
2026-06-17T04:35:42+02:00,3.2,14.7,63.8,204,ok
2026-06-17T04:36:13+02:00,2.5,11.0,56.4,204,ok
2026-06-17T04:36:45+02:00,3.3,10.5,64.8,204,ok
2026-06-17T04:37:16+02:00,2.8,9.5,49.0,204,ok
2026-06-17T04:37:48+02:00,2.9,13.2,52.6,204,ok
2026-06-17T04:38:19+02:00,22.4,11.9,62.4,204,ok
2026-06-17T04:38:50+02:00,1.1,11.8,42.3,204,ok
2026-06-17T04:39:20+02:00,22.2,8.5,58.4,204,ok
2026-06-17T04:39:51+02:00,2.9,10.2,52.6,204,ok
2026-06-17T04:40:22+02:00,3.1,11.0,50.5,204,ok
2026-06-17T04:40:52+02:00,1.4,9.5,39.6,204,ok
2026-06-17T04:41:23+02:00,2.6,10.9,59.2,204,ok
2026-06-17T04:41:54+02:00,2.6,9.6,48.1,204,ok
2026-06-17T04:42:24+02:00,3.4,11.7,54.4,204,ok
2026-06-17T04:42:55+02:00,21.2,14.8,62.7,204,ok
2026-06-17T04:43:26+02:00,23.0,10.3,65.1,204,ok
2026-06-17T04:43:56+02:00,2.9,12.5,51.5,204,ok
2026-06-17T04:44:27+02:00,1.5,10.4,44.1,204,ok
2026-06-17T04:44:58+02:00,3.2,10.9,55.2,204,ok
2026-06-17T04:45:28+02:00,2.1,11.2,49.5,204,ok
2026-06-17T04:45:59+02:00,3.2,11.0,56.0,204,ok
2026-06-17T04:46:29+02:00,2.8,8.9,58.5,204,ok
2026-06-17T04:47:00+02:00,22.4,12.1,61.0,204,ok
2026-06-17T04:47:30+02:00,21.2,14.9,57.8,204,ok
2026-06-17T04:48:01+02:00,2.3,9.4,50.5,204,ok
2026-06-17T04:48:32+02:00,3.0,9.8,54.7,204,ok
2026-06-17T04:49:04+02:00,21.7,9.6,56.8,204,ok
2026-06-17T04:49:35+02:00,3.2,10.8,61.8,204,ok
2026-06-17T04:50:05+02:00,3.2,11.5,55.8,204,ok
2026-06-17T04:50:36+02:00,3.4,10.8,56.6,204,ok
2026-06-17T04:51:07+02:00,3.2,9.6,59.7,204,ok
2026-06-17T04:51:37+02:00,3.6,10.2,53.9,204,ok
2026-06-17T04:52:08+02:00,24.1,11.3,65.4,204,ok
2026-06-17T04:52:39+02:00,21.3,9.7,61.4,204,ok
2026-06-17T04:53:11+02:00,20.2,10.7,55.0,204,ok
2026-06-17T04:53:42+02:00,3.0,15.6,59.7,204,ok
2026-06-17T04:54:12+02:00,3.2,10.9,66.1,204,ok
2026-06-17T04:54:43+02:00,3.4,10.8,64.3,204,ok
2026-06-17T04:55:14+02:00,3.4,9.4,57.6,204,ok
2026-06-17T04:55:44+02:00,3.3,11.2,56.0,204,ok
2026-06-17T04:56:15+02:00,3.3,11.7,50.8,204,ok
2026-06-17T04:56:46+02:00,2.8,8.8,46.2,204,ok
2026-06-17T04:57:16+02:00,20.7,11.5,60.2,204,ok
2026-06-17T04:57:47+02:00,22.6,12.1,57.7,204,ok
2026-06-17T04:58:18+02:00,3.3,10.9,55.1,204,ok
2026-06-17T04:58:50+02:00,2.8,10.0,58.5,204,ok
2026-06-17T04:59:21+02:00,2.2,10.7,47.0,204,ok
2026-06-17T04:59:53+02:00,3.0,11.7,51.5,204,ok
2026-06-17T05:00:24+02:00,2.5,11.2,47.7,204,ok
2026-06-17T05:00:55+02:00,2.4,10.1,52.9,204,ok
2026-06-17T05:01:25+02:00,2.6,9.9,51.6,204,ok
2026-06-17T05:01:56+02:00,22.4,12.9,63.1,204,ok
2026-06-17T05:02:27+02:00,22.1,11.3,57.5,204,ok
2026-06-17T05:02:57+02:00,21.9,8.6,61.1,204,ok
2026-06-17T05:03:28+02:00,2.3,9.5,46.7,204,ok
2026-06-17T05:03:59+02:00,4.9,9.6,64.3,204,ok
2026-06-17T05:04:29+02:00,2.8,10.7,46.2,204,ok
2026-06-17T05:05:00+02:00,3.3,11.6,54.9,204,ok
2026-06-17T05:05:31+02:00,3.4,10.4,60.3,204,ok
2026-06-17T05:06:01+02:00,3.2,9.0,58.8,204,ok
2026-06-17T05:06:32+02:00,2.9,9.5,52.9,204,ok
2026-06-17T05:07:03+02:00,20.6,9.9,57.5,204,ok
2026-06-17T05:07:33+02:00,20.8,10.1,66.3,204,ok
2026-06-17T05:08:04+02:00,22.4,13.0,62.0,204,ok
2026-06-17T05:08:35+02:00,2.6,12.4,54.0,204,ok
2026-06-17T05:09:07+02:00,3.0,8.8,51.5,204,ok
2026-06-17T05:09:38+02:00,3.3,10.4,60.7,204,ok
2026-06-17T05:10:10+02:00,1.9,11.1,46.7,204,ok
2026-06-17T05:10:41+02:00,3.4,11.1,67.2,204,ok
2026-06-17T05:11:12+02:00,3.2,10.3,59.5,204,ok
2026-06-17T05:11:42+02:00,2.6,10.3,51.9,204,ok
2026-06-17T05:12:13+02:00,24.0,9.0,62.3,204,ok
2026-06-17T05:12:44+02:00,2.4,9.4,52.1,204,ok
2026-06-17T05:13:16+02:00,22.2,11.4,65.6,204,ok
2026-06-17T05:13:47+02:00,22.5,11.4,61.4,204,ok
2026-06-17T05:14:19+02:00,3.2,9.5,57.1,204,ok
2026-06-17T05:14:50+02:00,3.2,10.0,62.8,204,ok
2026-06-17T05:15:21+02:00,3.5,11.1,54.9,204,ok
2026-06-17T05:15:51+02:00,3.3,9.6,58.5,204,ok
2026-06-17T05:16:22+02:00,2.6,8.5,54.2,204,ok
2026-06-17T05:16:53+02:00,3.3,13.6,59.5,204,ok
2026-06-17T05:17:23+02:00,20.2,9.9,55.1,204,ok
2026-06-17T05:17:54+02:00,22.1,12.5,58.2,204,ok
2026-06-17T05:18:25+02:00,3.1,10.0,49.1,204,ok
2026-06-17T05:18:57+02:00,2.0,14.8,49.5,204,ok
2026-06-17T05:19:28+02:00,3.2,10.8,58.4,204,ok
2026-06-17T05:20:00+02:00,3.3,10.0,65.2,204,ok
2026-06-17T05:20:31+02:00,2.6,9.0,47.9,204,ok
2026-06-17T05:21:02+02:00,2.9,11.6,55.7,204,ok
2026-06-17T05:21:32+02:00,3.5,10.4,62.5,204,ok
2026-06-17T05:22:03+02:00,21.5,9.2,54.3,204,ok
2026-06-17T05:22:34+02:00,4.9,9.7,54.4,204,ok
2026-06-17T05:23:04+02:00,1.8,10.4,42.0,204,ok
2026-06-17T05:23:35+02:00,21.4,12.4,64.3,204,ok
2026-06-17T05:24:06+02:00,3.2,9.4,64.7,204,ok
2026-06-17T05:24:36+02:00,2.5,8.9,50.3,204,ok
2026-06-17T05:25:07+02:00,3.2,9.4,51.7,204,ok
2026-06-17T05:25:38+02:00,3.4,10.5,63.4,204,ok
2026-06-17T05:26:10+02:00,2.9,11.2,51.6,204,ok
2026-06-17T05:26:41+02:00,21.3,12.3,56.1,204,ok
2026-06-17T05:27:13+02:00,3.3,9.3,62.9,204,ok
2026-06-17T05:27:44+02:00,3.2,9.6,50.3,204,ok
2026-06-17T05:28:15+02:00,23.3,9.6,64.7,204,ok
2026-06-17T05:28:47+02:00,21.2,11.1,52.9,204,ok
2026-06-17T05:29:18+02:00,3.2,11.5,61.0,204,ok
2026-06-17T05:29:49+02:00,3.3,11.3,54.5,204,ok
2026-06-17T05:30:19+02:00,2.3,10.6,48.9,204,ok
2026-06-17T05:30:50+02:00,3.4,9.5,56.4,204,ok
2026-06-17T05:31:21+02:00,2.3,8.3,45.4,204,ok
2026-06-17T05:31:51+02:00,3.4,13.8,57.3,204,ok
2026-06-17T05:32:22+02:00,3.4,11.1,51.8,204,ok
2026-06-17T05:32:53+02:00,22.1,9.0,66.7,204,ok
2026-06-17T05:33:25+02:00,2.9,12.5,56.2,204,ok
2026-06-17T05:33:56+02:00,23.1,12.0,59.0,204,ok
2026-06-17T05:34:26+02:00,1.8,10.7,55.8,204,ok
2026-06-17T05:34:57+02:00,2.1,12.6,50.3,204,ok
2026-06-17T05:35:29+02:00,3.1,10.5,48.8,204,ok
2026-06-17T05:36:00+02:00,3.3,9.8,57.3,204,ok
2026-06-17T05:36:31+02:00,5.5,10.2,62.9,204,ok
2026-06-17T05:37:01+02:00,20.6,9.6,56.9,204,ok
2026-06-17T05:37:32+02:00,3.4,10.8,53.7,204,ok
2026-06-17T05:38:03+02:00,22.6,12.1,62.4,204,ok
2026-06-17T05:38:33+02:00,18.6,14.0,62.6,204,ok
2026-06-17T05:39:04+02:00,2.0,9.0,46.5,204,ok
2026-06-17T05:39:35+02:00,2.5,13.3,50.4,204,ok
2026-06-17T05:40:07+02:00,3.0,10.2,51.5,204,ok
2026-06-17T05:40:38+02:00,3.4,10.3,56.8,204,ok
2026-06-17T05:41:10+02:00,2.6,11.7,53.0,204,ok
2026-06-17T05:41:41+02:00,19.9,14.7,53.7,204,ok
2026-06-17T05:42:12+02:00,21.2,13.7,58.9,204,ok
2026-06-17T05:42:42+02:00,2.4,11.4,47.9,204,ok
2026-06-17T05:43:13+02:00,3.4,9.9,57.0,204,ok
2026-06-17T05:43:44+02:00,22.7,10.6,61.4,204,ok
2026-06-17T05:44:14+02:00,2.4,11.5,50.7,204,ok
2026-06-17T05:44:45+02:00,2.3,9.3,48.0,204,ok
2026-06-17T05:45:16+02:00,2.9,10.1,53.1,204,ok
2026-06-17T05:45:46+02:00,2.3,9.2,49.8,204,ok
2026-06-17T05:46:17+02:00,3.3,11.2,54.3,204,ok
2026-06-17T05:46:48+02:00,22.4,11.4,63.2,204,ok
2026-06-17T05:47:19+02:00,22.2,12.3,58.9,204,ok
2026-06-17T05:47:51+02:00,23.2,9.0,63.9,204,ok
2026-06-17T05:48:22+02:00,3.2,9.4,65.3,204,ok
2026-06-17T05:48:52+02:00,21.7,11.2,61.2,204,ok
2026-06-17T05:49:23+02:00,2.9,9.5,53.3,204,ok
2026-06-17T05:49:54+02:00,1.6,10.4,44.7,204,ok
2026-06-17T05:50:24+02:00,1.3,13.4,44.3,204,ok
2026-06-17T05:50:55+02:00,3.2,10.5,61.5,204,ok
2026-06-17T05:51:26+02:00,3.2,10.8,60.1,204,ok
2026-06-17T05:51:56+02:00,20.8,10.3,57.1,204,ok
2026-06-17T05:52:27+02:00,2.8,10.7,49.8,204,ok
2026-06-17T05:52:58+02:00,21.1,13.0,60.6,204,ok
2026-06-17T05:53:30+02:00,21.5,11.5,56.7,204,ok
2026-06-17T05:54:01+02:00,3.4,9.7,55.2,204,ok
2026-06-17T05:54:31+02:00,3.2,9.8,62.2,204,ok
2026-06-17T05:55:02+02:00,2.8,10.4,52.2,204,ok
2026-06-17T05:55:33+02:00,3.3,10.7,80.3,204,ok
2026-06-17T05:56:03+02:00,2.9,9.3,48.2,204,ok
2026-06-17T05:56:34+02:00,3.2,11.4,58.0,204,ok
2026-06-17T05:57:05+02:00,2.8,10.6,47.1,204,ok
2026-06-17T05:57:35+02:00,22.4,10.8,59.2,204,ok
2026-06-17T05:58:06+02:00,3.3,11.5,56.0,204,ok
2026-06-17T05:58:37+02:00,21.0,10.6,54.2,204,ok
2026-06-17T05:59:09+02:00,3.2,9.5,55.6,204,ok
2026-06-17T05:59:40+02:00,3.2,9.6,63.9,204,ok
2026-06-17T06:00:12+02:00,3.4,10.3,53.9,204,ok
2026-06-17T06:00:43+02:00,3.2,9.7,64.2,204,ok
2026-06-17T06:01:14+02:00,1.2,9.9,43.9,204,ok
2026-06-17T06:01:45+02:00,1.0,13.9,40.2,204,ok
2026-06-17T06:02:16+02:00,18.6,9.9,43.4,204,ok
2026-06-17T06:02:47+02:00,18.6,10.5,47.4,204,ok
2026-06-17T06:03:17+02:00,2.1,9.3,47.0,204,ok
2026-06-17T06:03:48+02:00,3.0,10.2,62.2,204,ok
2026-06-17T06:04:19+02:00,3.0,10.8,51.8,204,ok
2026-06-17T06:04:49+02:00,3.3,10.3,64.8,204,ok
2026-06-17T06:05:20+02:00,3.3,10.8,53.4,204,ok
2026-06-17T06:05:51+02:00,2.3,9.8,46.5,204,ok
2026-06-17T06:06:21+02:00,3.3,9.8,56.3,204,ok
2026-06-17T06:06:52+02:00,23.7,9.8,55.5,204,ok
2026-06-17T06:07:23+02:00,3.2,10.6,56.2,204,ok
2026-06-17T06:07:55+02:00,2.3,9.6,50.8,204,ok
2026-06-17T06:08:26+02:00,2.5,9.5,49.8,204,ok
2026-06-17T06:08:58+02:00,2.9,10.3,48.7,204,ok
2026-06-17T06:09:29+02:00,3.1,11.0,61.2,204,ok
2026-06-17T06:10:00+02:00,3.0,11.9,57.9,204,ok
2026-06-17T06:10:30+02:00,2.5,9.7,52.0,204,ok
2026-06-17T06:11:01+02:00,3.4,11.4,63.2,204,ok
2026-06-17T06:11:32+02:00,19.7,10.7,56.1,204,ok
2026-06-17T06:12:02+02:00,21.6,10.2,53.8,204,ok
2026-06-17T06:12:33+02:00,3.2,9.8,59.4,204,ok
2026-06-17T06:13:04+02:00,2.6,9.8,51.2,204,ok
2026-06-17T06:13:34+02:00,21.8,11.0,56.7,204,ok
2026-06-17T06:14:05+02:00,3.2,9.6,54.5,204,ok
2026-06-17T06:14:36+02:00,3.2,10.7,64.8,204,ok
2026-06-17T06:15:08+02:00,1.9,8.6,43.8,204,ok
2026-06-17T06:15:39+02:00,2.0,9.7,55.1,204,ok
2026-06-17T06:16:09+02:00,2.9,9.3,51.0,204,ok
2026-06-17T06:16:40+02:00,23.7,12.4,66.2,204,ok
2026-06-17T06:17:11+02:00,1.2,9.7,40.2,204,ok
2026-06-17T06:17:41+02:00,3.4,10.4,59.2,204,ok
2026-06-17T06:18:12+02:00,2.7,9.5,52.1,204,ok
2026-06-17T06:18:43+02:00,21.2,11.9,64.6,204,ok
2026-06-17T06:19:13+02:00,3.0,10.4,53.3,204,ok
2026-06-17T06:19:44+02:00,3.2,10.9,61.7,204,ok
2026-06-17T06:20:15+02:00,2.6,8.9,61.3,204,ok
2026-06-17T06:20:47+02:00,3.2,9.9,61.2,204,ok
2026-06-17T06:21:18+02:00,20.9,15.2,56.9,204,ok
2026-06-17T06:21:50+02:00,21.4,11.8,61.7,204,ok
2026-06-17T06:22:21+02:00,3.0,10.3,50.3,204,ok
2026-06-17T06:22:52+02:00,3.1,10.6,53.4,204,ok
2026-06-17T06:23:22+02:00,20.1,10.4,59.6,204,ok
2026-06-17T06:23:53+02:00,3.4,11.7,66.9,204,ok
2026-06-17T06:24:24+02:00,2.7,11.2,56.0,204,ok
2026-06-17T06:24:54+02:00,2.6,11.6,47.6,204,ok
2026-06-17T06:25:25+02:00,3.3,9.2,61.8,204,ok
2026-06-17T06:25:56+02:00,2.4,12.6,51.4,204,ok
2026-06-17T06:26:26+02:00,21.7,11.1,56.3,204,ok
2026-06-17T06:26:57+02:00,20.0,10.5,57.1,204,ok
2026-06-17T06:27:28+02:00,2.8,8.7,53.3,204,ok
2026-06-17T06:28:00+02:00,3.4,10.3,58.9,204,ok
2026-06-17T06:28:31+02:00,3.2,9.2,66.5,204,ok
2026-06-17T06:29:03+02:00,3.4,10.6,55.7,204,ok
2026-06-17T06:29:34+02:00,2.3,10.5,49.9,204,ok
2026-06-17T06:30:05+02:00,1.3,11.5,42.9,204,ok
2026-06-17T06:30:37+02:00,3.3,9.4,62.7,204,ok
2026-06-17T06:31:08+02:00,3.2,9.2,51.8,204,ok
2026-06-17T06:31:39+02:00,21.6,10.7,55.1,204,ok
2026-06-17T06:32:09+02:00,23.0,10.9,55.7,204,ok
2026-06-17T06:32:40+02:00,23.3,10.8,63.9,204,ok
2026-06-17T06:33:11+02:00,20.9,10.1,56.1,204,ok
2026-06-17T06:33:41+02:00,3.3,10.7,63.7,204,ok
2026-06-17T06:34:12+02:00,2.4,13.0,51.3,204,ok
2026-06-17T06:34:44+02:00,3.3,10.8,61.7,204,ok
2026-06-17T06:35:15+02:00,3.4,10.4,53.4,204,ok
2026-06-17T06:35:46+02:00,2.2,14.5,52.3,204,ok
2026-06-17T06:36:18+02:00,3.2,9.1,63.0,204,ok
2026-06-17T06:36:49+02:00,21.3,12.9,59.6,204,ok
2026-06-17T06:37:19+02:00,22.0,13.2,56.3,204,ok
2026-06-17T06:37:50+02:00,3.2,8.7,53.1,204,ok
2026-06-17T06:38:21+02:00,2.9,9.6,52.4,204,ok
2026-06-17T06:38:51+02:00,2.9,11.6,56.7,204,ok
2026-06-17T06:39:22+02:00,2.6,9.6,44.0,204,ok
2026-06-17T06:39:53+02:00,1.9,10.2,53.7,204,ok
2026-06-17T06:40:23+02:00,2.6,8.7,47.9,204,ok
2026-06-17T06:40:54+02:00,3.0,10.6,57.1,204,ok
2026-06-17T06:41:25+02:00,22.8,11.0,53.5,204,ok
2026-06-17T06:41:55+02:00,22.1,11.0,61.7,204,ok
2026-06-17T06:42:26+02:00,22.3,10.0,63.3,204,ok
2026-06-17T06:42:57+02:00,3.0,9.8,51.7,204,ok
2026-06-17T06:43:29+02:00,3.3,9.8,60.5,204,ok
2026-06-17T06:44:00+02:00,3.1,10.8,51.4,204,ok
2026-06-17T06:44:30+02:00,2.5,10.6,52.2,204,ok
2026-06-17T06:45:01+02:00,3.4,9.3,69.7,204,ok
2026-06-17T06:45:32+02:00,3.2,12.1,55.1,204,ok
2026-06-17T06:46:04+02:00,2.3,13.7,51.4,204,ok
2026-06-17T06:46:34+02:00,22.2,10.6,59.5,204,ok
2026-06-17T06:47:04+02:00,22.6,11.4,60.0,204,ok
2026-06-17T06:47:35+02:00,2.5,12.4,50.3,204,ok
2026-06-17T06:48:06+02:00,21.5,10.7,61.5,204,ok
2026-06-17T06:48:38+02:00,3.2,9.8,63.2,204,ok
2026-06-17T06:49:09+02:00,3.2,10.3,57.8,204,ok
2026-06-17T06:49:39+02:00,2.0,10.3,45.5,204,ok
2026-06-17T06:50:10+02:00,2.4,10.5,55.2,204,ok
2026-06-17T06:50:41+02:00,2.6,10.6,50.4,204,ok
2026-06-17T06:51:11+02:00,20.9,9.9,60.7,204,ok
2026-06-17T06:51:42+02:00,1.4,13.7,48.1,204,ok
2026-06-17T06:52:13+02:00,21.1,10.3,60.1,204,ok
2026-06-17T06:52:43+02:00,3.2,9.8,68.1,204,ok
2026-06-17T06:53:14+02:00,21.7,9.6,59.9,204,ok
2026-06-17T06:53:45+02:00,3.1,9.7,53.2,204,ok
2026-06-17T06:54:17+02:00,2.5,10.3,54.9,204,ok
2026-06-17T06:54:48+02:00,1.9,10.3,48.4,204,ok
2026-06-17T06:55:18+02:00,3.2,10.1,49.0,204,ok
2026-06-17T06:55:49+02:00,2.9,9.5,57.6,204,ok
2026-06-17T06:56:20+02:00,22.2,10.2,61.9,204,ok
2026-06-17T06:56:50+02:00,21.4,9.5,54.3,204,ok
2026-06-17T06:57:21+02:00,3.1,14.1,59.2,204,ok
2026-06-17T06:57:52+02:00,2.9,12.6,54.9,204,ok
2026-06-17T06:58:22+02:00,21.4,11.6,62.2,204,ok
