timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-17T18:27:08+02:00,1.4,9.4,50.6,204,ok
2026-06-17T18:27:41+02:00,14.2,6.9,45.3,204,ok
2026-06-17T18:28:13+02:00,2.2,4.3,44.2,204,ok
2026-06-17T18:28:46+02:00,1.9,4.4,49.3,204,ok
2026-06-17T18:29:19+02:00,21.1,6.0,53.5,204,ok
2026-06-17T18:29:51+02:00,1.7,7.7,43.9,204,ok
2026-06-17T18:30:24+02:00,1.8,8.9,41.4,204,ok
2026-06-17T18:30:56+02:00,8.5,4.7,43.3,204,ok
2026-06-17T18:31:29+02:00,1.0,4.3,39.1,204,ok
2026-06-17T18:32:01+02:00,1.1,4.6,39.1,204,ok
2026-06-17T18:32:34+02:00,2.3,4.4,46.2,204,ok
2026-06-17T18:33:06+02:00,1.7,7.0,41.1,204,ok
2026-06-17T18:33:39+02:00,1.0,4.0,39.3,204,ok
2026-06-17T18:34:11+02:00,1.0,4.4,39.0,204,ok
2026-06-17T18:34:44+02:00,7.8,3.9,44.8,204,ok
2026-06-17T18:35:16+02:00,1.3,8.0,38.9,204,ok
2026-06-17T18:35:49+02:00,6.8,4.5,42.8,204,ok
2026-06-17T18:36:21+02:00,1.0,4.3,38.8,204,ok
2026-06-17T18:36:54+02:00,1.2,5.7,38.9,204,ok
2026-06-17T18:37:26+02:00,2.4,4.9,42.9,204,ok
2026-06-17T18:37:59+02:00,6.8,4.1,41.0,204,ok
2026-06-17T18:38:31+02:00,2.0,4.4,42.8,204,ok
2026-06-17T18:39:04+02:00,1.2,5.4,39.1,204,ok
2026-06-17T18:39:36+02:00,2.1,5.4,43.5,204,ok
2026-06-17T18:40:09+02:00,1.0,4.3,38.9,204,ok
2026-06-17T18:40:41+02:00,7.0,4.6,44.5,204,ok
2026-06-17T18:41:14+02:00,9.1,4.6,45.9,204,ok
2026-06-17T18:41:46+02:00,1.6,4.3,47.2,204,ok
2026-06-17T18:42:19+02:00,3.0,13.6,55.0,204,ok
2026-06-17T18:42:51+02:00,6.1,3.9,39.7,204,ok
2026-06-17T18:43:24+02:00,2.2,11.6,48.2,204,ok
2026-06-17T18:43:57+02:00,1.1,4.8,39.1,204,ok
2026-06-17T18:44:29+02:00,1.7,6.8,43.3,204,ok
2026-06-17T18:45:02+02:00,2.4,4.5,42.5,204,ok
2026-06-17T18:45:34+02:00,7.5,6.2,52.2,204,ok
2026-06-17T18:46:07+02:00,12.1,7.6,53.3,204,ok
2026-06-17T18:46:39+02:00,1.0,10.0,41.6,204,ok
2026-06-17T18:47:12+02:00,1.1,4.2,38.9,204,ok
2026-06-17T18:47:44+02:00,8.1,4.9,41.5,204,ok
2026-06-17T18:48:17+02:00,2.0,7.9,45.5,204,ok
2026-06-17T18:48:49+02:00,2.4,4.2,46.8,204,ok
2026-06-17T18:49:22+02:00,1.4,8.0,41.1,204,ok
2026-06-17T18:49:55+02:00,11.2,8.2,52.2,204,ok
2026-06-17T18:50:27+02:00,10.6,9.0,49.7,204,ok
2026-06-17T18:51:00+02:00,16.8,9.0,53.1,204,ok
2026-06-17T18:51:32+02:00,1.7,4.8,40.5,204,ok
2026-06-17T18:52:05+02:00,2.0,9.6,46.0,204,ok
2026-06-17T18:52:35+02:00,9.3,6.4,49.7,204,ok
2026-06-17T18:53:08+02:00,2.0,4.5,51.2,204,ok
2026-06-17T18:53:40+02:00,1.7,5.9,41.6,204,ok
2026-06-17T18:54:13+02:00,1.2,4.5,39.3,204,ok
2026-06-17T18:54:45+02:00,8.9,4.3,48.2,204,ok
2026-06-17T18:55:18+02:00,1.1,6.5,38.9,204,ok
2026-06-17T18:55:50+02:00,5.6,4.4,40.4,204,ok
2026-06-17T18:56:23+02:00,1.0,6.2,38.8,204,ok
2026-06-17T18:56:55+02:00,1.7,4.4,41.4,204,ok
2026-06-17T18:57:28+02:00,2.1,4.3,44.5,204,ok
2026-06-17T18:58:00+02:00,2.0,6.1,45.6,204,ok
2026-06-17T18:58:33+02:00,1.8,6.1,41.6,204,ok
2026-06-17T18:59:06+02:00,1.1,5.9,39.1,204,ok
2026-06-17T18:59:38+02:00,8.8,4.3,45.7,204,ok
2026-06-17T19:00:10+02:00,1.2,5.8,39.1,204,ok
2026-06-17T19:00:43+02:00,11.0,5.0,45.2,204,ok
2026-06-17T19:01:16+02:00,7.9,5.2,49.7,204,ok
2026-06-17T19:01:48+02:00,2.3,4.5,43.2,204,ok
2026-06-17T19:02:21+02:00,1.8,4.6,40.8,204,ok
2026-06-17T19:02:53+02:00,8.0,6.5,41.2,204,ok
2026-06-17T19:03:34+02:00,1.0,4.7,39.0,204,ok
2026-06-17T19:04:07+02:00,2.4,4.5,43.1,204,ok
2026-06-17T19:04:39+02:00,2.1,4.5,44.5,204,ok
2026-06-17T19:05:12+02:00,1.1,4.6,39.1,204,ok
2026-06-17T19:05:44+02:00,1.0,4.2,40.3,204,ok
2026-06-17T19:06:17+02:00,5.9,4.2,38.9,204,ok
2026-06-17T19:06:49+02:00,1.5,4.2,40.2,204,ok
2026-06-17T19:07:22+02:00,1.2,8.6,40.1,204,ok
2026-06-17T19:07:54+02:00,6.6,4.3,39.9,204,ok
2026-06-17T19:08:27+02:00,1.0,4.1,39.3,204,ok
2026-06-17T19:08:57+02:00,1.3,4.3,39.2,204,ok
2026-06-17T19:09:30+02:00,1.1,4.5,39.0,204,ok
2026-06-17T19:10:02+02:00,1.0,6.3,38.9,204,ok
2026-06-17T19:10:35+02:00,1.4,4.1,39.5,204,ok
2026-06-17T19:11:07+02:00,8.3,5.4,43.6,204,ok
2026-06-17T19:11:40+02:00,1.9,14.1,49.6,204,ok
2026-06-17T19:12:10+02:00,1.1,4.8,39.3,204,ok
2026-06-17T19:12:43+02:00,6.7,4.8,43.1,204,ok
2026-06-17T19:13:15+02:00,1.2,5.7,39.0,204,ok
2026-06-17T19:13:48+02:00,1.1,4.2,38.8,204,ok
2026-06-17T19:14:20+02:00,1.4,4.4,40.3,204,ok
2026-06-17T19:14:53+02:00,2.0,10.3,46.0,204,ok
2026-06-17T19:15:23+02:00,1.5,9.9,45.7,204,ok
2026-06-17T19:15:56+02:00,6.5,3.9,43.0,204,ok
2026-06-17T19:16:28+02:00,1.4,13.9,44.7,204,ok
2026-06-17T19:17:01+02:00,1.4,4.4,38.9,204,ok
2026-06-17T19:17:33+02:00,2.5,4.5,43.9,204,ok
2026-06-17T19:18:06+02:00,10.1,6.2,49.7,204,ok
2026-06-17T19:18:38+02:00,1.6,4.1,47.1,204,ok
2026-06-17T19:19:11+02:00,1.2,4.2,39.1,204,ok
2026-06-17T19:19:43+02:00,1.7,6.5,39.6,204,ok
2026-06-17T19:20:16+02:00,1.2,5.6,38.8,204,ok
2026-06-17T19:20:48+02:00,2.6,4.5,45.6,204,ok
2026-06-17T19:21:21+02:00,6.9,6.0,38.9,204,ok
2026-06-17T19:21:53+02:00,1.1,6.6,39.9,204,ok
2026-06-17T19:22:24+02:00,1.0,5.3,38.9,204,ok
2026-06-17T19:22:56+02:00,7.5,4.8,44.7,204,ok
2026-06-17T19:23:29+02:00,2.1,4.4,44.2,204,ok
2026-06-17T19:24:01+02:00,1.3,8.3,40.5,204,ok
2026-06-17T19:24:34+02:00,1.0,5.1,39.8,204,ok
2026-06-17T19:25:06+02:00,1.1,5.1,38.9,204,ok
2026-06-17T19:25:39+02:00,1.0,4.4,39.0,204,ok
2026-06-17T19:26:11+02:00,8.1,9.1,51.0,204,ok
2026-06-17T19:26:44+02:00,1.0,4.4,39.2,204,ok
2026-06-17T19:27:16+02:00,1.4,3.9,39.6,204,ok
2026-06-17T19:27:49+02:00,7.4,4.8,41.8,204,ok
2026-06-17T19:28:21+02:00,1.5,8.3,44.2,204,ok
2026-06-17T19:28:54+02:00,1.0,4.5,39.0,204,ok
2026-06-17T19:29:26+02:00,1.9,6.6,45.8,204,ok
2026-06-17T19:29:59+02:00,1.9,4.7,42.0,204,ok
2026-06-17T19:30:31+02:00,1.2,16.5,46.1,204,ok
2026-06-17T19:31:04+02:00,6.5,4.8,41.8,204,ok
2026-06-17T19:31:36+02:00,1.4,7.3,39.0,204,ok
2026-06-17T19:32:09+02:00,2.2,4.4,40.0,204,ok
2026-06-17T19:32:41+02:00,16.8,16.4,47.4,204,ok
2026-06-17T19:33:14+02:00,1.5,4.9,38.9,204,ok
2026-06-17T19:33:46+02:00,2.4,4.3,46.1,204,ok
2026-06-17T19:34:19+02:00,2.8,4.3,47.0,204,ok
2026-06-17T19:34:51+02:00,7.4,6.0,44.0,204,ok
2026-06-17T19:35:24+02:00,2.2,7.9,43.6,204,ok
2026-06-17T19:35:56+02:00,6.1,4.5,40.5,204,ok
2026-06-17T19:36:29+02:00,1.0,4.5,39.0,204,ok
2026-06-17T19:37:01+02:00,3.1,6.7,55.5,204,ok
2026-06-17T19:37:34+02:00,1.3,5.0,38.9,204,ok
2026-06-17T19:38:06+02:00,6.3,5.9,41.3,204,ok
2026-06-17T19:38:37+02:00,1.0,4.6,39.2,204,ok
2026-06-17T19:39:10+02:00,1.1,3.9,38.8,204,ok
2026-06-17T19:39:42+02:00,1.3,4.4,39.0,204,ok
2026-06-17T19:40:15+02:00,1.1,5.0,38.9,204,ok
2026-06-17T19:40:47+02:00,6.3,4.1,39.2,204,ok
2026-06-17T19:41:18+02:00,7.9,6.2,47.5,204,ok
2026-06-17T19:41:50+02:00,1.0,5.9,39.0,204,ok
2026-06-17T19:42:23+02:00,1.4,4.1,39.0,204,ok
2026-06-17T19:42:55+02:00,6.1,5.8,40.4,204,ok
2026-06-17T19:43:28+02:00,2.7,4.5,55.8,204,ok
2026-06-17T19:44:00+02:00,2.0,6.9,49.6,204,ok
2026-06-17T19:44:33+02:00,1.0,5.5,39.1,204,ok
2026-06-17T19:45:05+02:00,1.3,5.4,40.1,204,ok
2026-06-17T19:45:38+02:00,2.1,4.8,40.2,204,ok
2026-06-17T19:46:10+02:00,6.4,5.6,41.0,204,ok
2026-06-17T19:46:43+02:00,1.0,4.4,39.0,204,ok
2026-06-17T19:47:15+02:00,1.9,4.4,41.6,204,ok
2026-06-17T19:47:48+02:00,8.1,4.5,45.2,204,ok
2026-06-17T19:48:20+02:00,1.1,5.3,39.0,204,ok
2026-06-17T19:48:53+02:00,1.4,4.6,40.7,204,ok
2026-06-17T19:49:25+02:00,1.1,4.9,38.9,204,ok
2026-06-17T19:49:58+02:00,11.7,12.0,49.2,204,ok
2026-06-17T19:50:30+02:00,1.0,16.8,40.6,204,ok
2026-06-17T19:51:03+02:00,8.6,4.5,50.8,204,ok
2026-06-17T19:51:35+02:00,1.1,4.1,39.0,204,ok
2026-06-17T19:52:08+02:00,2.3,8.4,46.4,204,ok
2026-06-17T19:52:40+02:00,1.2,4.3,39.5,204,ok
2026-06-17T19:53:13+02:00,1.1,4.4,39.1,204,ok
2026-06-17T19:53:45+02:00,2.3,4.5,43.9,204,ok
2026-06-17T19:54:18+02:00,2.4,21.5,52.9,204,ok
2026-06-17T19:54:50+02:00,7.7,5.4,46.0,204,ok
2026-06-17T19:55:23+02:00,1.1,4.6,39.5,204,ok
2026-06-17T19:55:55+02:00,1.9,5.7,42.7,204,ok
2026-06-17T19:56:28+02:00,6.6,4.7,45.1,204,ok
2026-06-17T19:57:00+02:00,1.4,4.1,39.9,204,ok
2026-06-17T19:57:33+02:00,2.3,5.2,43.7,204,ok
2026-06-17T19:58:05+02:00,2.6,4.5,43.2,204,ok
2026-06-17T19:58:38+02:00,1.0,4.3,39.2,204,ok
2026-06-17T19:59:10+02:00,1.1,6.6,39.2,204,ok
2026-06-17T19:59:43+02:00,8.0,5.4,48.9,204,ok
2026-06-17T20:00:15+02:00,2.3,4.5,42.0,204,ok
2026-06-17T20:00:48+02:00,2.0,6.3,46.7,204,ok
2026-06-17T20:01:20+02:00,7.7,4.3,46.9,204,ok
2026-06-17T20:01:53+02:00,1.0,4.2,39.1,204,ok
2026-06-17T20:02:25+02:00,2.9,4.2,47.6,204,ok
2026-06-17T20:02:58+02:00,1.1,6.5,39.4,204,ok
2026-06-17T20:03:31+02:00,2.1,5.1,42.9,204,ok
2026-06-17T20:04:04+02:00,1.1,6.4,38.8,204,ok
2026-06-17T20:04:36+02:00,1.9,4.4,43.1,204,ok
2026-06-17T20:05:09+02:00,6.9,4.0,48.4,204,ok
2026-06-17T20:05:39+02:00,2.3,4.8,45.2,204,ok
2026-06-17T20:06:12+02:00,5.9,4.4,38.8,204,ok
2026-06-17T20:06:44+02:00,1.1,4.9,39.0,204,ok
2026-06-17T20:07:17+02:00,2.2,6.9,44.0,204,ok
2026-06-17T20:07:49+02:00,1.0,4.1,38.9,204,ok
2026-06-17T20:08:22+02:00,2.2,4.6,44.3,204,ok
2026-06-17T20:08:54+02:00,1.1,6.1,39.0,204,ok
2026-06-17T20:09:27+02:00,1.1,5.3,39.1,204,ok
2026-06-17T20:09:59+02:00,8.2,4.2,53.1,204,ok
2026-06-17T20:10:32+02:00,1.6,5.6,40.6,204,ok
2026-06-17T20:11:04+02:00,6.0,4.1,43.1,204,ok
2026-06-17T20:11:37+02:00,1.1,5.5,38.8,204,ok
2026-06-17T20:12:09+02:00,1.0,5.3,39.9,204,ok
2026-06-17T20:12:42+02:00,1.1,4.1,39.7,204,ok
2026-06-17T20:13:14+02:00,6.8,4.2,39.2,204,ok
2026-06-17T20:13:47+02:00,1.6,4.4,44.1,204,ok
2026-06-17T20:14:19+02:00,1.0,4.6,39.0,204,ok
2026-06-17T20:14:52+02:00,7.5,4.6,49.8,204,ok
2026-06-17T20:15:24+02:00,1.1,4.6,39.3,204,ok
2026-06-17T20:15:57+02:00,2.0,4.5,43.7,204,ok
2026-06-17T20:16:29+02:00,7.1,4.2,47.5,204,ok
2026-06-17T20:17:02+02:00,2.1,4.3,40.1,204,ok
2026-06-17T20:17:34+02:00,2.2,11.0,46.0,204,ok
2026-06-17T20:18:07+02:00,3.0,7.3,50.8,204,ok
2026-06-17T20:18:40+02:00,1.5,4.4,41.2,204,ok
2026-06-17T20:19:12+02:00,1.1,4.9,39.2,204,ok
2026-06-17T20:19:45+02:00,8.3,6.5,54.0,204,ok
2026-06-17T20:20:17+02:00,1.0,4.2,39.1,204,ok
2026-06-17T20:20:50+02:00,2.0,4.2,41.7,204,ok
2026-06-17T20:21:22+02:00,11.8,8.1,49.4,204,ok
2026-06-17T20:21:55+02:00,1.1,7.0,39.3,204,ok
2026-06-17T20:22:27+02:00,1.8,4.4,43.2,204,ok
2026-06-17T20:23:00+02:00,1.0,4.4,39.0,204,ok
2026-06-17T20:23:32+02:00,1.1,6.1,39.0,204,ok
2026-06-17T20:24:05+02:00,1.0,5.8,39.0,204,ok
2026-06-17T20:24:37+02:00,1.1,5.9,38.9,204,ok
2026-06-17T20:25:10+02:00,7.2,4.5,44.4,204,ok
2026-06-17T20:25:42+02:00,1.1,5.7,39.1,204,ok
2026-06-17T20:26:15+02:00,6.7,4.1,45.5,204,ok
2026-06-17T20:26:47+02:00,1.4,6.3,45.9,204,ok
2026-06-17T20:27:20+02:00,1.5,4.5,41.9,204,ok
2026-06-17T20:27:52+02:00,1.1,4.4,39.4,204,ok
2026-06-17T20:28:25+02:00,1.0,5.2,39.0,204,ok
2026-06-17T20:28:57+02:00,2.1,5.0,41.2,204,ok
2026-06-17T20:29:30+02:00,1.5,5.3,41.1,204,ok
2026-06-17T20:30:02+02:00,8.7,4.6,42.9,204,ok
2026-06-17T20:30:35+02:00,1.0,6.1,38.8,204,ok
2026-06-17T20:31:07+02:00,5.9,4.5,47.1,204,ok
2026-06-17T20:31:40+02:00,1.0,4.3,39.0,204,ok
2026-06-17T20:32:12+02:00,1.4,5.4,39.2,204,ok
2026-06-17T20:32:45+02:00,1.3,4.3,39.3,204,ok
2026-06-17T20:33:17+02:00,6.7,4.2,39.2,204,ok
2026-06-17T20:33:50+02:00,1.8,4.1,42.0,204,ok
2026-06-17T20:34:22+02:00,1.7,6.0,42.3,204,ok
2026-06-17T20:34:55+02:00,7.2,4.1,42.2,204,ok
2026-06-17T20:35:27+02:00,1.5,4.5,41.2,204,ok
2026-06-17T20:36:00+02:00,1.5,4.2,40.1,204,ok
2026-06-17T20:36:32+02:00,22.1,9.8,51.5,204,ok
2026-06-17T20:37:05+02:00,1.6,4.3,40.6,204,ok
2026-06-17T20:37:37+02:00,2.0,4.4,40.9,204,ok
2026-06-17T20:38:10+02:00,1.1,6.5,39.0,204,ok
2026-06-17T20:38:43+02:00,2.2,4.6,42.2,204,ok
2026-06-17T20:39:15+02:00,1.4,4.1,39.9,204,ok
2026-06-17T20:39:48+02:00,9.2,4.0,44.9,204,ok
2026-06-17T20:40:20+02:00,1.0,4.2,39.0,204,ok
2026-06-17T20:40:53+02:00,8.5,6.9,45.7,204,ok
2026-06-17T20:41:25+02:00,1.7,6.1,42.4,204,ok
2026-06-17T20:41:58+02:00,1.1,8.1,42.3,204,ok
2026-06-17T20:42:30+02:00,2.2,6.5,43.7,204,ok
2026-06-17T20:43:01+02:00,1.1,6.3,39.0,204,ok
2026-06-17T20:43:33+02:00,1.1,4.3,39.0,204,ok
2026-06-17T20:44:06+02:00,1.0,7.2,39.2,204,ok
2026-06-17T20:44:38+02:00,1.7,4.9,42.9,204,ok
2026-06-17T20:45:11+02:00,16.5,4.4,52.9,204,ok
2026-06-17T20:45:43+02:00,6.7,4.7,43.5,204,ok
2026-06-17T20:46:16+02:00,10.5,4.5,48.0,204,ok
2026-06-17T20:46:48+02:00,1.8,4.4,42.3,204,ok
2026-06-17T20:47:21+02:00,2.0,4.6,43.4,204,ok
2026-06-17T20:47:54+02:00,5.8,4.0,38.9,204,ok
2026-06-17T20:48:26+02:00,1.9,4.2,43.4,204,ok
2026-06-17T20:48:59+02:00,1.6,6.1,40.3,204,ok
2026-06-17T20:49:31+02:00,1.0,4.7,41.1,204,ok
2026-06-17T20:50:04+02:00,7.2,4.2,39.6,204,ok
2026-06-17T20:50:36+02:00,2.1,4.4,45.4,204,ok
2026-06-17T20:51:09+02:00,7.7,11.3,49.2,204,ok
2026-06-17T20:51:41+02:00,1.1,4.1,39.0,204,ok
2026-06-17T20:52:14+02:00,1.6,4.1,39.1,204,ok
2026-06-17T20:52:46+02:00,1.4,4.8,39.3,204,ok
2026-06-17T20:53:19+02:00,1.2,6.1,39.5,204,ok
2026-06-17T20:53:51+02:00,2.0,6.5,41.7,204,ok
2026-06-17T20:54:24+02:00,2.0,4.3,42.1,204,ok
2026-06-17T20:54:56+02:00,6.8,5.4,43.1,204,ok
2026-06-17T20:55:29+02:00,1.1,4.0,38.9,204,ok
2026-06-17T20:56:01+02:00,2.4,6.2,44.5,204,ok
2026-06-17T20:56:34+02:00,7.2,5.5,39.0,204,ok
2026-06-17T20:57:06+02:00,2.0,4.5,51.3,204,ok
2026-06-17T20:57:39+02:00,2.1,4.3,45.4,204,ok
2026-06-17T20:58:11+02:00,1.1,4.1,39.1,204,ok
2026-06-17T20:58:44+02:00,3.0,6.6,46.1,204,ok
2026-06-17T20:59:16+02:00,1.5,4.3,45.6,204,ok
2026-06-17T20:59:49+02:00,7.2,4.3,47.3,204,ok
2026-06-17T21:00:22+02:00,1.3,6.7,39.5,204,ok
2026-06-17T21:00:54+02:00,11.2,5.1,54.2,204,ok
2026-06-17T21:01:25+02:00,9.8,5.6,48.4,204,ok
2026-06-17T21:01:57+02:00,1.3,4.9,59.5,204,ok
2026-06-17T21:02:30+02:00,1.0,4.6,40.1,204,ok
2026-06-17T21:03:02+02:00,7.3,4.5,43.5,204,ok
2026-06-17T21:03:35+02:00,2.5,5.9,46.9,204,ok
2026-06-17T21:04:08+02:00,1.1,4.3,39.1,204,ok
2026-06-17T21:04:40+02:00,1.5,4.7,39.0,204,ok
2026-06-17T21:05:13+02:00,5.6,4.4,42.0,204,ok
2026-06-17T21:05:45+02:00,1.1,4.1,39.0,204,ok
2026-06-17T21:06:18+02:00,7.4,6.3,43.9,204,ok
2026-06-17T21:06:50+02:00,1.1,4.4,39.2,204,ok
2026-06-17T21:07:23+02:00,1.0,4.2,39.5,204,ok
2026-06-17T21:07:55+02:00,1.1,4.2,38.9,204,ok
2026-06-17T21:08:28+02:00,8.1,4.2,58.5,204,ok
2026-06-17T21:09:00+02:00,1.1,4.3,39.2,204,ok
2026-06-17T21:09:33+02:00,1.4,4.4,39.8,204,ok
2026-06-17T21:10:05+02:00,6.2,6.4,45.9,204,ok
2026-06-17T21:10:38+02:00,2.1,4.4,43.4,204,ok
2026-06-17T21:11:10+02:00,6.9,4.5,42.9,204,ok
2026-06-17T21:11:43+02:00,1.0,4.0,39.1,204,ok
2026-06-17T21:12:15+02:00,2.0,4.7,42.2,204,ok
2026-06-17T21:12:48+02:00,1.6,5.5,38.9,204,ok
2026-06-17T21:13:20+02:00,2.1,4.5,51.5,204,ok
2026-06-17T21:13:53+02:00,1.1,4.1,39.1,204,ok
2026-06-17T21:14:25+02:00,1.0,4.4,41.7,204,ok
2026-06-17T21:14:58+02:00,9.0,6.0,52.3,204,ok
2026-06-17T21:15:31+02:00,1.0,4.1,39.1,204,ok
2026-06-17T21:16:03+02:00,2.4,17.5,50.4,204,ok
2026-06-17T21:16:36+02:00,7.7,10.8,43.0,204,ok
2026-06-17T21:17:08+02:00,1.4,4.7,39.7,204,ok
2026-06-17T21:17:41+02:00,2.1,5.7,43.4,204,ok
2026-06-17T21:18:13+02:00,7.5,4.1,39.8,204,ok
2026-06-17T21:18:46+02:00,1.1,4.2,38.8,204,ok
2026-06-17T21:19:18+02:00,1.4,4.9,40.1,204,ok
2026-06-17T21:19:51+02:00,1.1,8.8,39.3,204,ok
2026-06-17T21:20:23+02:00,2.1,4.5,47.5,204,ok
2026-06-17T21:20:56+02:00,1.1,3.9,38.9,204,ok
2026-06-17T21:21:28+02:00,8.9,4.6,62.4,204,ok
2026-06-17T21:22:01+02:00,1.4,4.5,39.7,204,ok
2026-06-17T21:22:33+02:00,1.6,4.8,39.5,204,ok
2026-06-17T21:23:06+02:00,7.9,9.6,43.4,204,ok
2026-06-17T21:23:38+02:00,1.0,6.0,39.4,204,ok
2026-06-17T21:24:11+02:00,1.1,5.4,39.3,204,ok
2026-06-17T21:24:43+02:00,1.9,6.7,43.1,204,ok
2026-06-17T21:25:16+02:00,1.1,5.1,39.9,204,ok
2026-06-17T21:25:48+02:00,1.1,4.3,39.7,204,ok
2026-06-17T21:26:21+02:00,5.8,6.5,41.0,204,ok
2026-06-17T21:26:53+02:00,1.1,5.9,39.1,204,ok
2026-06-17T21:27:26+02:00,1.7,4.2,40.7,204,ok
2026-06-17T21:27:58+02:00,1.1,4.4,39.0,204,ok
2026-06-17T21:28:31+02:00,7.8,4.8,40.4,204,ok
2026-06-17T21:29:03+02:00,1.9,6.2,42.3,204,ok
2026-06-17T21:29:36+02:00,2.6,6.1,47.7,204,ok
2026-06-17T21:30:08+02:00,8.3,4.1,43.0,204,ok
2026-06-17T21:30:41+02:00,1.4,8.7,40.8,204,ok
2026-06-17T21:31:13+02:00,7.4,5.0,41.3,204,ok
2026-06-17T21:31:46+02:00,1.0,4.5,39.0,204,ok
2026-06-17T21:32:18+02:00,1.1,4.3,39.2,204,ok
2026-06-17T21:32:51+02:00,1.0,3.9,39.4,204,ok
2026-06-17T21:33:23+02:00,10.6,21.4,50.5,204,ok
2026-06-17T21:33:56+02:00,1.3,6.8,38.8,204,ok
2026-06-17T21:34:28+02:00,1.9,4.2,40.5,204,ok
2026-06-17T21:35:01+02:00,7.8,4.7,43.6,204,ok
2026-06-17T21:35:33+02:00,1.2,4.3,39.1,204,ok
2026-06-17T21:36:06+02:00,5.9,4.7,45.3,204,ok
2026-06-17T21:36:38+02:00,7.4,4.3,45.8,204,ok
2026-06-17T21:37:11+02:00,1.1,4.1,39.0,204,ok
2026-06-17T21:37:43+02:00,1.1,5.1,38.9,204,ok
2026-06-17T21:38:16+02:00,7.9,6.4,41.5,204,ok
2026-06-17T21:38:48+02:00,2.2,4.4,42.3,204,ok
2026-06-17T21:39:21+02:00,1.1,4.3,38.9,204,ok
2026-06-17T21:39:53+02:00,2.2,4.9,42.2,204,ok
2026-06-17T21:40:26+02:00,6.4,4.3,51.6,204,ok
2026-06-17T21:40:58+02:00,6.9,4.3,48.6,204,ok
2026-06-17T21:41:31+02:00,1.0,313.0,886.1,204,ok
2026-06-17T21:42:05+02:00,1.8,5.9,42.2,204,ok
2026-06-17T21:42:37+02:00,1.6,4.3,39.3,204,ok
2026-06-17T21:43:10+02:00,8.3,4.3,43.5,204,ok
2026-06-17T21:43:42+02:00,1.5,4.2,42.4,204,ok
2026-06-17T21:44:15+02:00,1.3,4.2,39.1,204,ok
2026-06-17T21:44:47+02:00,2.0,6.5,43.9,204,ok
2026-06-17T21:45:20+02:00,8.1,4.1,44.4,204,ok
2026-06-17T21:45:52+02:00,1.9,4.6,42.2,204,ok
2026-06-17T21:46:25+02:00,7.5,4.0,38.8,204,ok
2026-06-17T21:46:57+02:00,2.1,4.2,44.1,204,ok
2026-06-17T21:47:30+02:00,1.0,6.1,39.2,204,ok
2026-06-17T21:48:02+02:00,1.0,7.2,39.0,204,ok
2026-06-17T21:48:35+02:00,1.1,4.1,39.2,204,ok
2026-06-17T21:49:05+02:00,1.1,5.6,39.4,204,ok
2026-06-17T21:49:38+02:00,2.0,5.3,42.8,204,ok
2026-06-17T21:50:10+02:00,6.7,5.9,42.4,204,ok
2026-06-17T21:50:43+02:00,1.1,6.6,39.0,204,ok
2026-06-17T21:51:15+02:00,6.3,4.8,42.5,204,ok
2026-06-17T21:51:48+02:00,1.0,4.4,39.7,204,ok
2026-06-17T21:52:20+02:00,1.0,5.0,38.8,204,ok
2026-06-17T21:52:53+02:00,1.7,6.0,40.2,204,ok
2026-06-17T21:53:25+02:00,7.2,4.6,52.1,204,ok
2026-06-17T21:53:58+02:00,2.4,4.6,43.1,204,ok
2026-06-17T21:54:30+02:00,1.0,4.7,39.0,204,ok
2026-06-17T21:55:03+02:00,7.0,4.6,39.3,204,ok
2026-06-17T21:55:35+02:00,1.1,4.2,38.9,204,ok
2026-06-17T21:56:08+02:00,1.2,4.3,38.9,204,ok
2026-06-17T21:56:40+02:00,8.7,4.8,48.7,204,ok
2026-06-17T21:57:13+02:00,1.1,13.5,44.1,204,ok
2026-06-17T21:57:45+02:00,1.7,5.8,41.8,204,ok
2026-06-17T21:58:18+02:00,8.9,9.9,43.4,204,ok
2026-06-17T21:58:50+02:00,2.0,4.8,43.4,204,ok
2026-06-17T21:59:23+02:00,1.0,4.3,39.1,204,ok
2026-06-17T21:59:55+02:00,1.0,4.2,39.3,204,ok
2026-06-17T22:00:28+02:00,13.5,7.8,57.7,204,ok
2026-06-17T22:01:00+02:00,7.5,5.1,43.7,204,ok
2026-06-17T22:01:33+02:00,2.0,4.3,41.5,204,ok
2026-06-17T22:02:05+02:00,1.3,4.2,39.0,204,ok
2026-06-17T22:02:38+02:00,1.0,8.0,42.1,204,ok
2026-06-17T22:03:10+02:00,1.1,6.1,39.1,204,ok
2026-06-17T22:03:43+02:00,1.3,5.2,39.0,204,ok
2026-06-17T22:04:16+02:00,1.0,4.1,38.9,204,ok
2026-06-17T22:04:48+02:00,2.2,4.9,41.9,204,ok
2026-06-17T22:05:21+02:00,7.7,6.5,48.3,204,ok
2026-06-17T22:05:53+02:00,1.2,4.8,39.0,204,ok
2026-06-17T22:06:26+02:00,7.0,4.3,45.1,204,ok
2026-06-17T22:06:58+02:00,1.6,4.6,41.9,204,ok
2026-06-17T22:07:31+02:00,1.3,4.6,39.9,204,ok
2026-06-17T22:08:03+02:00,1.2,5.6,39.1,204,ok
2026-06-17T22:08:36+02:00,6.5,4.7,39.8,204,ok
